Classe,Talento,Idade,Heroi
['Assassin'],['nenhum'],['Young'],Arakni
['Assassin'],['Chaos'],['Adult'],"Arakni, 5L!p3d 7hRu 7h3 cR4X"
['Assassin'],['nenhum'],['Adult'],"Arakni, Huntsman"
['Assassin'],['Chaos'],['Adult'],"Arakni, Marionette"
['Assassin'],['nenhum'],['Young'],"Arakni, Solitary Confinement"
['Assassin'],['Chaos'],['Young'],"Arakni, Web of Deceit"
['Runeblade'],['Elemental'],['Young'],Aurora
['Runeblade'],['Elemental'],['Adult'],"Aurora, Shooting Star"
['Ranger'],['nenhum'],['Young'],Azalea
['Ranger'],['nenhum'],['Adult'],"Azalea, Ace in the Hole"
['Ninja'],['nenhum'],['Young'],"Benji, the Piercing Wind"
['Guardian'],['nenhum'],['Young'],Betsy
['Guardian'],['nenhum'],['Adult'],"Betsy, Skin in the Game"
['Wizard'],['nenhum'],['Young'],"Blaze, Firemind"
"['Guardian', 'Pit-Fighter']",['nenhum'],['Adult'],"Bolfar, Bear Hands"
['Warrior'],['Light'],['Young'],Boltyn
['Guardian'],['nenhum'],['Young'],Bravo
['Guardian'],['nenhum'],['Young'],"Bravo, Flattering Showman"
['Guardian'],['nenhum'],['Adult'],"Bravo, Showstopper"
['Guardian'],['Elemental'],['Adult'],"Bravo, Star of the Show"
['Guardian'],['nenhum'],['Young'],"Brevant, Civic Protector"
['Runeblade'],['Elemental'],['Young'],Briar
['Runeblade'],['Elemental'],['Adult'],"Briar, Warden of Thorns"
['Adjudicator'],['nenhum'],['Adult'],"Brutus, Summa Rudis"
['Runeblade'],['Shadow'],['Young'],Chane
['Runeblade'],['Shadow'],['Adult'],"Chane, Bound by Shadow"
['Ninja'],"['Royal', 'Draconic']",['Young'],Cindra
['Ninja'],"['Royal', 'Draconic']",['Adult'],"Cindra, Dracai of Retribution"
['Mechanologist'],['nenhum'],['Young'],Dash
['Mechanologist'],['nenhum'],['Young'],"Dash, Database"
['Mechanologist'],['nenhum'],['Adult'],"Dash, Inventor Extraordinaire"
['Mechanologist'],['nenhum'],['Adult'],Dash I/O
['Mechanologist'],['nenhum'],['Young'],Data Doll MKII
['Warrior'],['nenhum'],['Young'],Dorinthea
['Warrior'],['nenhum'],['Adult'],Dorinthea Ironsong
['Warrior'],['nenhum'],['Young'],"Dorinthea, Quicksilver Prodigy"
['Illusionist'],['Draconic'],['Young'],Dromai
